,Mother_Eductaion,Binned_Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,réussir
916,2,short_time,2,yes,17,1,4,0,yes,yes,No
917,4,long_time,3,yes,15,0,1,0,yes,yes,Yes
918,1,short_time,1,no,16,1,4,0,no,no,No
919,4,long_time,2,yes,15,0,4,0,yes,yes,Yes
920,1,short_time,1,yes,17,1,4,8,yes,yes,No
921,3,short_time,2,yes,18,0,4,10,yes,yes,Yes
922,2,short_time,1,yes,19,1,4,17,yes,yes,No
923,2,short_time,1,yes,17,3,2,2,no,no,Yes
924,2,short_time,3,yes,16,0,2,4,yes,yes,Yes
925,2,short_time,3,yes,17,2,4,4,no,yes,Yes
926,4,very_long_time,4,yes,16,0,2,0,yes,yes,Yes
927,2,short_time,2,yes,18,0,1,10,yes,yes,No
928,3,short_time,3,yes,18,0,1,0,no,no,Yes
929,2,Medium_time,2,yes,17,0,2,0,no,yes,Yes
930,2,Medium_time,2,yes,15,0,1,6,yes,yes,Yes
931,2,short_time,2,yes,16,0,1,0,yes,yes,Yes
932,4,short_time,3,yes,18,1,4,5,yes,yes,No
933,1,short_time,1,no,20,3,1,8,no,yes,No
934,2,Medium_time,1,yes,16,0,1,0,yes,yes,Yes
935,2,short_time,2,no,17,1,4,12,yes,no,No
936,3,long_time,1,yes,16,1,1,0,no,yes,Yes
937,4,Medium_time,3,yes,16,0,4,6,yes,yes,No
938,2,short_time,1,no,19,1,4,16,yes,yes,No
939,4,Medium_time,4,yes,18,0,1,1,yes,yes,Yes
940,3,very_long_time,3,yes,16,0,1,0,yes,yes,Yes
941,4,short_time,1,no,19,2,1,8,yes,yes,No
942,3,long_time,3,yes,16,0,1,6,yes,yes,Yes
943,0,short_time,2,no,21,1,3,0,yes,yes,No
944,1,short_time,1,no,17,1,5,14,yes,yes,No
945,1,short_time,1,no,19,3,4,0,no,no,No
946,2,short_time,3,yes,15,0,4,5,no,yes,Yes
947,1,Medium_time,1,yes,17,0,1,0,no,yes,No
948,1,short_time,1,no,19,2,5,16,yes,yes,No
949,4,short_time,3,yes,18,0,1,0,yes,yes,No
950,1,short_time,1,no,19,1,3,0,no,no,No
951,4,very_long_time,2,yes,15,0,3,0,yes,yes,Yes
952,3,short_time,3,yes,15,1,4,0,yes,yes,No
953,4,short_time,3,yes,17,0,1,4,yes,yes,Yes
954,4,short_time,3,yes,16,0,1,0,yes,yes,No
955,3,very_long_time,2,no,17,1,1,8,yes,yes,No
956,4,Medium_time,2,yes,16,0,4,6,yes,yes,Yes
957,2,short_time,2,no,17,1,2,14,no,yes,Yes
958,2,short_time,2,no,16,0,1,14,yes,yes,Yes
959,2,Medium_time,2,yes,18,2,2,16,no,yes,Yes
960,1,short_time,1,yes,17,1,4,11,yes,yes,No
961,2,short_time,4,yes,15,0,1,0,yes,yes,Yes
962,2,short_time,4,yes,16,0,1,11,yes,yes,Yes
963,4,Medium_time,3,yes,15,0,2,0,no,no,Yes
964,2,Medium_time,2,yes,16,0,1,0,yes,yes,No
965,3,long_time,3,yes,16,0,2,4,yes,yes,Yes
966,1,short_time,2,no,19,3,4,6,yes,yes,No
967,1,short_time,1,yes,17,0,1,6,no,yes,No
968,4,Medium_time,0,yes,16,0,4,0,yes,yes,Yes
969,4,long_time,3,yes,18,1,2,0,yes,yes,No
970,2,short_time,1,no,18,1,2,0,no,yes,No
971,4,long_time,4,yes,15,0,1,4,yes,yes,Yes
972,4,Medium_time,3,yes,15,0,1,4,no,yes,Yes
973,2,Medium_time,2,yes,16,0,1,4,no,yes,Yes
974,2,short_time,3,yes,15,0,1,2,yes,yes,Yes
975,2,short_time,4,yes,16,0,2,7,yes,yes,Yes
976,3,short_time,2,yes,18,0,1,32,yes,yes,Yes
977,4,Medium_time,4,yes,18,0,1,7,yes,yes,Yes
978,2,very_long_time,3,yes,16,0,2,2,yes,yes,Yes
979,4,very_long_time,3,yes,16,0,1,0,yes,yes,Yes
980,4,long_time,4,yes,17,0,1,0,yes,yes,Yes
981,2,Medium_time,3,yes,15,0,2,8,no,yes,No
982,4,Medium_time,3,yes,16,0,1,0,no,yes,Yes
983,1,short_time,1,no,19,2,5,0,no,yes,No
984,2,long_time,2,yes,15,0,3,4,no,yes,Yes
985,3,very_long_time,2,yes,17,0,1,6,yes,yes,Yes
986,2,short_time,1,yes,15,1,2,8,yes,yes,No
987,4,long_time,3,yes,16,0,1,0,no,yes,Yes
988,3,short_time,2,yes,16,0,1,6,yes,yes,Yes
989,2,Medium_time,2,yes,22,1,1,2,no,yes,Yes
990,2,Medium_time,2,yes,16,0,1,0,no,yes,Yes
991,2,very_long_time,3,yes,15,0,1,2,yes,yes,Yes
992,4,Medium_time,2,yes,16,0,1,0,yes,yes,Yes
993,2,short_time,2,no,16,2,1,21,yes,yes,No
994,2,short_time,2,yes,16,0,5,2,yes,yes,Yes
995,2,Medium_time,3,yes,17,2,1,12,no,yes,No
996,2,short_time,2,yes,15,0,1,9,yes,yes,Yes
997,2,short_time,3,yes,16,0,3,0,yes,yes,Yes
998,3,very_long_time,2,yes,16,0,1,10,yes,yes,Yes
999,2,short_time,2,yes,18,0,1,2,yes,yes,Yes
