,Mother_Eductaion,Binned_Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade,réussir,General_Average
281,0,short_time,2,yes,16,0,4,0,no,yes,Medium,Yes,11.333333333333334
282,3,short_time,2,no,18,0,4,8,no,yes,Low,No,7.333333333333333
283,3,Medium_time,3,yes,16,1,3,4,no,yes,Medium,Yes,10.0
284,2,short_time,1,no,18,2,5,4,no,yes,Low,No,7.0
285,2,short_time,1,yes,16,0,3,2,yes,no,Medium,Yes,13.0
286,2,short_time,1,yes,17,0,4,0,no,yes,Medium,Yes,12.333333333333334
287,1,short_time,1,yes,17,1,2,0,yes,yes,Medium,No,9.666666666666666
288,2,Medium_time,1,yes,18,0,3,2,no,yes,Medium,Yes,12.333333333333334
289,4,very_long_time,2,yes,17,0,1,2,yes,yes,High,Yes,15.333333333333334
290,2,Medium_time,2,yes,19,0,1,0,no,yes,Medium,Yes,10.333333333333334
291,2,Medium_time,1,no,18,1,4,4,yes,yes,Medium,Yes,10.666666666666666
292,4,long_time,2,yes,17,0,3,2,yes,yes,Medium,Yes,12.333333333333334
293,1,long_time,1,yes,18,0,3,4,no,no,Medium,Yes,12.333333333333334
294,2,Medium_time,2,yes,18,0,1,4,no,no,Medium,Yes,11.666666666666666
295,4,Medium_time,3,yes,19,0,1,4,no,yes,Medium,Yes,12.666666666666666
296,2,Medium_time,1,yes,18,0,2,2,yes,yes,High,Yes,16.0
297,2,short_time,2,no,17,0,1,0,no,no,Medium,No,9.666666666666666
298,2,very_long_time,2,yes,17,0,1,2,yes,yes,Medium,Yes,11.0
299,2,Medium_time,1,no,20,0,2,8,yes,yes,Medium,Yes,11.333333333333334
300,4,Medium_time,3,yes,18,0,3,2,no,yes,High,Yes,15.0
301,4,Medium_time,3,yes,18,0,1,2,no,yes,Medium,Yes,10.333333333333334
302,3,long_time,2,yes,18,0,1,2,yes,no,Medium,Yes,11.0
303,3,long_time,3,yes,17,0,1,2,yes,no,Medium,Yes,13.333333333333334
304,2,long_time,2,yes,18,0,1,0,yes,yes,Medium,Yes,12.0
305,2,short_time,2,no,17,0,3,8,no,yes,Low,No,8.333333333333334
306,3,Medium_time,4,yes,18,0,4,6,yes,yes,High,Yes,15.666666666666666
307,3,Medium_time,1,yes,17,0,4,0,yes,yes,Medium,Yes,12.0
308,4,Medium_time,4,yes,18,0,2,8,yes,yes,Medium,Yes,11.0
309,4,Medium_time,2,yes,18,0,3,4,yes,yes,Medium,Yes,12.0
310,2,Medium_time,1,no,18,0,2,12,no,yes,Low,No,9.0
311,3,Medium_time,3,yes,19,0,3,16,yes,yes,Medium,Yes,11.666666666666666
312,2,very_long_time,3,yes,18,0,3,10,yes,yes,High,Yes,16.0
313,1,Medium_time,1,yes,18,0,1,2,no,no,Medium,Yes,13.0
314,1,Medium_time,2,yes,17,0,2,2,yes,no,High,Yes,17.0
315,2,Medium_time,1,yes,18,0,2,8,no,yes,High,Yes,14.333333333333334
316,2,Medium_time,4,yes,17,0,1,6,no,yes,High,Yes,15.666666666666666
317,2,Medium_time,2,yes,17,0,3,6,no,yes,Medium,Yes,12.0
318,3,Medium_time,2,no,18,0,1,15,no,yes,Medium,Yes,10.333333333333334
319,4,short_time,4,yes,18,0,4,6,yes,yes,Medium,Yes,11.666666666666666
320,4,Medium_time,4,yes,18,1,1,2,yes,yes,Medium,Yes,13.0
321,2,long_time,2,yes,17,0,1,8,no,yes,High,Yes,14.333333333333334
322,3,Medium_time,2,no,19,1,3,0,no,yes,Low,No,9.0
323,4,short_time,3,yes,18,0,2,0,yes,yes,Medium,Yes,10.0
324,1,short_time,2,no,18,0,4,10,no,yes,Medium,Yes,10.333333333333334
325,4,short_time,1,yes,17,0,4,22,yes,yes,Medium,Yes,10.666666666666666
326,3,short_time,2,yes,17,0,4,18,no,yes,Medium,Yes,13.0
327,1,very_long_time,1,yes,18,0,1,2,yes,no,High,Yes,17.333333333333332
328,1,Medium_time,1,yes,18,0,1,0,yes,yes,Medium,Yes,12.666666666666666
329,2,Medium_time,2,yes,17,0,2,12,no,yes,Medium,Yes,12.666666666666666
330,2,Medium_time,1,yes,18,0,1,10,yes,yes,Medium,Yes,13.0
331,1,Medium_time,1,yes,17,0,2,0,no,yes,Medium,Yes,12.0
332,2,long_time,2,yes,18,0,2,0,no,yes,High,Yes,18.0
333,1,long_time,1,yes,17,0,1,0,no,yes,Medium,Yes,13.333333333333334
334,2,long_time,1,yes,18,0,3,0,yes,yes,High,Yes,14.666666666666666
335,4,Medium_time,4,yes,18,0,1,0,yes,yes,High,Yes,17.0
336,4,Medium_time,2,yes,18,0,4,2,yes,yes,High,Yes,15.666666666666666
337,4,long_time,3,yes,17,0,2,0,no,yes,High,Yes,17.666666666666668
338,3,very_long_time,1,yes,17,0,1,0,no,no,High,Yes,18.666666666666668
339,3,long_time,2,yes,18,0,1,0,yes,yes,High,Yes,14.666666666666666
340,3,short_time,3,yes,17,0,3,0,no,yes,High,Yes,14.666666666666666
341,4,Medium_time,4,yes,19,0,3,2,yes,yes,Medium,Yes,13.333333333333334
342,4,Medium_time,3,yes,18,0,2,0,no,yes,Medium,Yes,13.666666666666666
343,4,very_long_time,3,yes,18,0,1,0,no,yes,High,Yes,16.666666666666668
344,4,short_time,4,yes,18,0,2,0,no,yes,High,Yes,17.666666666666668
345,4,Medium_time,4,yes,18,0,1,0,no,yes,High,Yes,14.666666666666666
346,4,short_time,4,yes,17,0,2,0,no,yes,Medium,Yes,12.666666666666666
347,4,long_time,4,yes,17,0,1,0,yes,yes,Low,No,7.333333333333333
348,4,long_time,2,yes,17,0,1,0,no,yes,High,Yes,16.0
349,3,very_long_time,2,yes,17,0,2,0,yes,yes,High,Yes,18.0
350,2,long_time,1,yes,19,1,1,0,yes,yes,Medium,Yes,10.0
351,3,short_time,2,yes,20,2,1,0,yes,no,High,Yes,14.666666666666666
352,3,Medium_time,3,yes,19,0,2,0,yes,no,Medium,Yes,10.333333333333334
353,1,Medium_time,4,yes,18,0,2,2,no,no,Medium,Yes,10.333333333333334
354,2,Medium_time,1,yes,18,0,2,2,yes,yes,Medium,Yes,13.0
355,2,Medium_time,3,yes,17,0,1,2,yes,yes,Medium,Yes,12.333333333333334
356,4,short_time,4,yes,17,0,1,2,yes,yes,High,Yes,16.0
357,4,long_time,3,yes,18,0,1,2,yes,yes,High,Yes,15.333333333333334
358,4,short_time,3,yes,18,0,4,8,no,yes,Medium,Yes,13.0
359,3,long_time,4,yes,17,0,5,2,yes,yes,High,Yes,15.666666666666666
360,3,Medium_time,3,yes,18,0,1,8,no,yes,Medium,Yes,12.333333333333334
361,4,Medium_time,2,yes,19,0,1,9,yes,yes,Medium,Yes,10.333333333333334
362,4,Medium_time,4,yes,18,0,3,0,no,yes,Medium,Yes,12.0
363,3,short_time,4,yes,18,0,1,4,yes,yes,Medium,Yes,12.333333333333334
364,4,short_time,4,yes,17,0,2,2,yes,yes,High,Yes,15.333333333333334
365,4,Medium_time,3,yes,17,0,2,14,no,yes,High,Yes,15.333333333333334
366,3,Medium_time,3,yes,17,0,1,0,no,yes,Medium,Yes,12.333333333333334
367,2,Medium_time,1,yes,17,0,2,2,yes,yes,Medium,Yes,12.333333333333334
368,4,short_time,4,yes,18,0,4,2,no,yes,Medium,No,9.333333333333334
369,1,long_time,1,no,19,0,3,12,yes,no,Medium,Yes,10.333333333333334
370,1,Medium_time,1,yes,19,2,1,2,no,yes,Low,No,8.333333333333334
371,2,short_time,2,yes,18,0,4,2,yes,yes,Medium,Yes,10.0
372,2,Medium_time,2,yes,17,0,1,4,no,no,Medium,Yes,13.333333333333334
373,2,long_time,2,yes,17,0,2,0,yes,yes,Medium,Yes,10.666666666666666
374,3,long_time,1,yes,17,0,3,0,no,yes,High,Yes,17.333333333333332
375,0,long_time,2,yes,17,0,3,0,no,yes,High,Yes,14.333333333333334
376,1,long_time,1,yes,18,0,2,0,yes,yes,Medium,Yes,14.0
377,4,long_time,4,yes,18,0,2,0,yes,yes,Medium,Yes,13.333333333333334
378,3,short_time,3,yes,17,0,5,0,yes,yes,High,Yes,17.333333333333332
379,2,short_time,2,yes,17,0,5,2,no,yes,Medium,Yes,10.333333333333334
380,4,long_time,4,yes,17,0,3,0,yes,yes,Medium,Yes,12.666666666666666
381,4,long_time,4,yes,17,0,2,4,no,yes,High,Yes,14.666666666666666
382,3,short_time,3,yes,17,0,5,2,yes,yes,Medium,Yes,11.333333333333334
383,2,very_long_time,2,yes,18,0,4,0,yes,yes,Medium,Yes,11.333333333333334
384,3,short_time,2,yes,19,0,2,0,no,no,Medium,Yes,10.333333333333334
385,2,Medium_time,2,yes,18,0,1,2,yes,no,Medium,No,9.666666666666666
386,2,long_time,4,yes,17,0,1,0,no,yes,High,Yes,15.0
387,2,short_time,2,yes,18,0,2,6,no,yes,High,Yes,14.666666666666666
388,3,Medium_time,3,yes,18,0,1,8,yes,yes,Medium,Yes,11.0
389,2,Medium_time,2,yes,18,0,1,0,yes,yes,Medium,Yes,10.333333333333334
390,2,very_long_time,2,yes,18,0,1,6,yes,no,Medium,Yes,13.666666666666666
391,3,long_time,4,yes,17,0,3,8,no,yes,Medium,Yes,12.666666666666666
392,3,Medium_time,2,yes,17,0,3,0,no,yes,Medium,Yes,13.333333333333334
393,3,very_long_time,3,yes,18,0,1,4,no,yes,High,Yes,14.333333333333334
394,3,Medium_time,2,yes,17,0,3,0,no,yes,High,Yes,14.666666666666666
395,4,Medium_time,4,yes,18,0,2,0,yes,yes,Medium,Yes,12.333333333333334
396,3,Medium_time,4,yes,18,0,3,6,yes,yes,High,Yes,16.333333333333332
397,2,Medium_time,2,yes,17,0,2,18,no,yes,Medium,Yes,12.0
398,2,long_time,3,yes,18,0,2,0,no,yes,Medium,Yes,12.333333333333334
399,3,long_time,2,yes,18,0,3,4,no,yes,High,Yes,15.666666666666666
400,4,long_time,3,yes,18,0,2,4,no,yes,High,Yes,15.333333333333334
401,4,long_time,3,yes,18,0,3,0,no,yes,Medium,Yes,13.666666666666666
402,4,long_time,3,yes,17,0,3,0,yes,yes,Medium,Yes,12.0
403,2,Medium_time,1,yes,17,0,2,10,yes,yes,Medium,Yes,14.0
404,2,Medium_time,1,yes,17,0,4,4,yes,yes,High,Yes,14.666666666666666
405,2,short_time,3,no,19,1,4,16,no,yes,Medium,Yes,10.666666666666666
406,3,short_time,1,yes,17,1,1,6,no,yes,Medium,Yes,12.0
407,4,long_time,4,yes,21,2,1,0,yes,yes,Medium,Yes,11.0
408,2,Medium_time,2,no,18,0,3,11,yes,yes,Medium,Yes,10.666666666666666
409,3,Medium_time,4,yes,18,0,4,9,yes,yes,Medium,Yes,14.0
410,2,Medium_time,2,yes,17,0,3,0,yes,yes,High,Yes,15.666666666666666
411,4,long_time,4,yes,17,0,2,2,no,yes,Medium,Yes,14.0
412,4,Medium_time,2,yes,18,0,1,0,yes,yes,High,Yes,16.0
413,1,Medium_time,1,no,21,2,2,21,yes,yes,Medium,No,9.666666666666666
414,1,long_time,1,yes,20,0,3,8,no,yes,Medium,Yes,13.666666666666666
415,4,short_time,4,yes,19,1,4,5,no,yes,Medium,Yes,10.0
416,3,Medium_time,2,yes,17,0,2,10,no,yes,High,Yes,17.333333333333332
417,3,long_time,2,yes,18,0,2,5,no,yes,High,Yes,16.0
418,2,short_time,3,yes,18,0,5,13,no,yes,Medium,Yes,13.666666666666666
419,2,short_time,1,yes,19,0,4,10,no,yes,Medium,No,9.666666666666666
420,2,Medium_time,2,yes,18,0,3,10,no,yes,High,Yes,16.0
421,1,short_time,0,yes,20,1,1,5,no,yes,Medium,No,9.333333333333334
422,3,Medium_time,2,yes,18,0,2,4,yes,yes,Medium,Yes,12.0
423,1,short_time,3,no,16,0,3,11,no,yes,Medium,Yes,10.666666666666666
424,2,Medium_time,2,yes,16,0,1,0,yes,yes,Medium,Yes,12.0
425,1,short_time,1,yes,15,1,1,6,no,no,Medium,Yes,10.0
426,3,short_time,3,yes,15,0,3,4,no,yes,Medium,Yes,10.333333333333334
427,2,Medium_time,3,yes,16,0,2,0,no,no,High,Yes,16.666666666666668
428,2,short_time,1,no,15,0,1,0,no,no,Low,No,7.666666666666667
429,4,Medium_time,4,yes,16,0,3,5,no,no,Medium,Yes,10.666666666666666
430,1,long_time,2,yes,16,0,1,0,no,yes,Medium,Yes,10.666666666666666
431,3,Medium_time,2,yes,17,1,2,0,no,no,Medium,Yes,10.0
432,1,short_time,1,no,17,1,2,0,no,yes,Low,No,6.333333333333333
433,4,short_time,4,yes,15,0,5,0,no,yes,Medium,Yes,13.666666666666666
434,2,very_long_time,2,no,16,0,1,4,yes,no,Medium,Yes,10.0
435,1,Medium_time,1,yes,15,0,2,0,no,yes,Medium,Yes,10.0
436,1,short_time,1,yes,15,1,2,4,no,yes,Low,No,7.0
437,0,short_time,2,yes,16,0,2,0,yes,no,Medium,Yes,11.666666666666666
438,2,short_time,3,yes,17,0,3,2,no,yes,Medium,Yes,11.0
439,3,short_time,3,yes,15,0,1,0,no,yes,High,Yes,15.333333333333334
440,1,Medium_time,1,yes,16,0,5,0,yes,no,Low,No,2.3333333333333335
441,1,Medium_time,1,yes,17,0,4,4,no,yes,Low,No,8.666666666666666
442,4,Medium_time,1,yes,15,0,2,0,yes,yes,Medium,Yes,13.0
443,4,Medium_time,1,yes,15,0,2,7,yes,yes,Low,No,8.0
444,3,Medium_time,4,yes,16,0,2,4,no,no,Medium,Yes,10.0
445,1,Medium_time,1,yes,15,0,4,8,yes,no,Low,No,8.333333333333334
446,3,Medium_time,3,yes,15,0,1,0,yes,yes,Medium,Yes,11.0
447,2,short_time,1,no,17,0,5,8,yes,no,Low,No,9.0
448,4,long_time,4,yes,16,0,1,6,yes,yes,High,Yes,16.333333333333332
449,1,short_time,2,yes,15,0,1,3,no,no,Medium,Yes,12.333333333333334
450,2,Medium_time,3,yes,16,0,2,2,no,yes,High,Yes,15.0
451,1,Medium_time,2,yes,16,0,1,0,no,no,Medium,Yes,10.666666666666666
452,2,Medium_time,2,yes,16,0,1,4,no,yes,Medium,Yes,10.0
453,1,long_time,2,yes,16,1,2,0,no,no,Low,No,8.666666666666666
454,1,long_time,2,yes,16,1,2,3,no,no,Low,No,8.333333333333334
455,2,Medium_time,1,yes,15,0,3,0,no,yes,Medium,No,9.333333333333334
456,1,Medium_time,1,yes,16,0,1,0,no,no,Medium,Yes,14.0
457,1,short_time,2,yes,17,0,5,4,yes,yes,Medium,Yes,10.666666666666666
458,1,very_long_time,1,yes,16,0,1,0,no,yes,Medium,Yes,12.0
459,1,long_time,1,yes,16,0,1,2,no,no,Medium,No,9.666666666666666
460,1,Medium_time,1,yes,15,0,1,1,yes,yes,Medium,Yes,10.666666666666666
461,1,short_time,1,yes,16,0,3,0,yes,yes,Medium,Yes,13.0
462,1,Medium_time,1,yes,15,0,2,0,no,no,Medium,Yes,13.666666666666666
463,2,long_time,2,yes,15,0,2,2,no,no,Medium,Yes,12.333333333333334
464,1,short_time,1,yes,16,0,4,6,yes,no,Medium,Yes,11.0
465,1,Medium_time,2,yes,18,1,3,9,yes,yes,Low,No,8.333333333333334
466,3,short_time,1,yes,15,0,3,0,no,no,Medium,Yes,10.0
467,2,Medium_time,2,yes,16,0,1,1,yes,yes,Medium,Yes,13.666666666666666
468,2,short_time,2,yes,15,0,2,1,no,no,Medium,Yes,12.666666666666666
469,4,Medium_time,4,yes,16,0,1,0,yes,no,Medium,Yes,12.666666666666666
470,3,Medium_time,3,yes,15,0,1,4,no,yes,Medium,Yes,12.333333333333334
471,2,Medium_time,2,yes,16,1,3,2,yes,no,Medium,Yes,11.666666666666666
472,2,short_time,2,yes,16,0,1,0,yes,no,High,Yes,14.666666666666666
473,2,short_time,1,yes,16,0,3,4,yes,yes,Medium,No,9.333333333333334
474,1,short_time,3,yes,15,0,5,2,yes,yes,Medium,Yes,10.666666666666666
475,2,long_time,2,yes,15,0,1,0,yes,no,Medium,Yes,13.0
476,2,short_time,1,yes,16,0,1,2,no,yes,Low,No,8.666666666666666
477,3,short_time,3,yes,15,0,4,11,yes,yes,Medium,Yes,11.0
478,1,Medium_time,1,yes,16,3,1,0,no,no,Low,No,7.333333333333333
479,2,short_time,2,no,17,0,1,4,yes,no,Medium,No,9.333333333333334
480,2,short_time,3,no,19,1,1,0,no,yes,Medium,No,9.333333333333334
481,2,short_time,1,no,17,0,1,2,yes,no,Medium,Yes,10.0
482,1,short_time,1,no,15,0,3,0,no,no,Medium,No,9.333333333333334
483,2,Medium_time,2,no,16,0,2,1,no,yes,Medium,Yes,10.0
484,2,short_time,2,no,16,0,2,6,no,no,Low,No,7.333333333333333
485,2,Medium_time,2,yes,17,0,2,0,no,yes,Medium,Yes,10.666666666666666
486,2,short_time,2,yes,16,1,4,1,yes,yes,Medium,No,9.666666666666666
487,3,long_time,2,no,18,2,1,6,no,no,Low,No,8.666666666666666
488,1,long_time,1,no,19,1,1,6,yes,no,Low,No,8.333333333333334
489,1,short_time,1,no,18,1,4,0,yes,yes,Low,No,9.0
490,1,short_time,1,no,18,1,1,4,no,yes,Medium,Yes,10.0
491,1,Medium_time,1,yes,19,1,1,12,no,yes,Low,No,8.0
492,2,Medium_time,2,yes,16,0,1,2,no,no,Medium,No,9.333333333333334
493,0,short_time,1,yes,17,0,5,5,yes,no,Medium,No,9.333333333333334
494,1,Medium_time,2,no,16,0,3,0,yes,yes,Low,No,8.666666666666666
495,3,short_time,3,no,16,0,1,0,yes,yes,Medium,Yes,13.333333333333334
496,1,short_time,1,yes,16,0,2,2,yes,yes,Medium,Yes,14.0
497,3,very_long_time,3,yes,17,1,4,0,yes,no,Medium,Yes,10.333333333333334
498,2,Medium_time,1,yes,16,0,1,0,yes,yes,Medium,Yes,13.666666666666666
499,2,short_time,2,yes,16,0,2,0,yes,no,High,Yes,16.333333333333332
500,1,short_time,2,no,17,1,5,12,yes,yes,Low,No,6.666666666666667
501,4,short_time,3,yes,16,0,5,8,yes,yes,Medium,Yes,13.0
502,2,very_long_time,2,yes,17,1,5,2,no,no,Low,No,9.0
503,1,very_long_time,1,yes,16,0,1,0,yes,yes,Medium,Yes,14.0
504,2,long_time,2,yes,19,0,1,0,no,yes,Medium,Yes,12.666666666666666
505,1,short_time,1,yes,17,0,2,0,yes,yes,Medium,Yes,11.0
506,3,Medium_time,3,yes,20,1,4,8,yes,yes,Medium,Yes,10.0
507,1,long_time,1,yes,17,0,1,0,no,no,Medium,Yes,10.666666666666666
508,2,short_time,2,yes,17,1,2,0,no,yes,Medium,No,9.333333333333334
509,1,Medium_time,1,yes,16,0,1,0,no,no,High,Yes,17.0
510,2,Medium_time,2,yes,17,0,1,0,yes,no,High,Yes,16.333333333333332
511,1,Medium_time,0,yes,17,0,1,1,no,yes,Medium,Yes,10.0
512,1,Medium_time,1,yes,18,1,1,9,no,yes,Low,No,7.0
513,3,short_time,1,yes,16,0,3,0,yes,yes,Low,No,7.333333333333333
514,3,short_time,2,yes,16,0,4,2,no,yes,Low,No,6.666666666666667
515,1,Medium_time,1,yes,18,0,4,8,no,no,Low,No,9.0
516,4,Medium_time,4,yes,16,0,3,0,yes,yes,High,Yes,15.333333333333334
517,1,short_time,2,yes,16,0,4,0,yes,yes,High,Yes,14.333333333333334
518,2,Medium_time,4,yes,18,1,3,8,no,yes,Low,No,7.0
519,2,Medium_time,1,yes,16,0,1,0,yes,yes,Low,No,5.0
520,1,Medium_time,1,yes,16,0,3,6,no,yes,Low,No,7.333333333333333
521,2,Medium_time,3,yes,16,0,1,0,yes,yes,Medium,No,9.333333333333334
522,4,Medium_time,4,yes,16,0,2,4,no,yes,Low,No,8.0
523,4,very_long_time,4,no,18,0,5,2,yes,yes,Low,No,5.666666666666667
524,3,Medium_time,4,yes,16,0,1,2,no,no,Low,No,8.0
525,4,long_time,4,yes,17,0,2,0,no,yes,High,Yes,15.0
526,4,short_time,1,yes,17,0,2,1,no,yes,Medium,Yes,13.666666666666666
527,2,long_time,2,yes,16,0,2,0,no,no,Medium,No,9.666666666666666
528,2,short_time,2,yes,17,0,2,5,no,yes,Low,No,9.0
529,4,short_time,4,yes,16,0,2,1,no,no,Medium,Yes,11.0
530,3,short_time,3,yes,17,0,5,8,yes,yes,Low,No,8.666666666666666
531,1,Medium_time,1,yes,17,0,3,0,no,yes,Medium,Yes,10.0
532,2,Medium_time,1,yes,16,0,4,2,no,yes,Low,No,8.0
533,2,Medium_time,1,yes,16,0,1,0,no,yes,High,Yes,15.0
534,4,short_time,4,yes,16,0,5,0,no,yes,Medium,Yes,11.666666666666666
535,1,Medium_time,2,yes,15,0,3,11,yes,no,Medium,Yes,10.0
536,2,very_long_time,2,yes,15,0,3,8,yes,no,Medium,Yes,13.666666666666666
537,2,short_time,1,yes,15,0,2,11,yes,yes,Medium,Yes,12.333333333333334
538,2,long_time,2,yes,16,0,2,2,no,no,Medium,Yes,11.0
539,4,Medium_time,1,yes,16,0,2,8,yes,yes,Medium,No,9.666666666666666
540,3,short_time,2,yes,17,0,2,5,no,no,Medium,Yes,10.333333333333334
541,2,Medium_time,2,yes,17,0,1,0,no,no,Medium,Yes,10.333333333333334
542,4,long_time,4,yes,16,0,4,1,no,yes,Medium,Yes,11.0
543,4,short_time,4,yes,17,3,3,2,yes,yes,Low,No,8.666666666666666
544,1,short_time,3,yes,17,0,3,2,yes,no,Medium,Yes,11.666666666666666
545,3,Medium_time,4,yes,17,1,4,8,yes,yes,Low,No,8.333333333333334
546,4,Medium_time,4,yes,17,0,1,0,no,yes,High,Yes,14.666666666666666
547,4,short_time,1,yes,16,0,1,0,no,yes,Medium,Yes,10.666666666666666
548,1,Medium_time,1,yes,17,0,2,2,yes,yes,Medium,Yes,10.666666666666666
549,4,Medium_time,2,yes,17,0,3,0,no,yes,High,Yes,17.666666666666668
550,2,Medium_time,2,yes,16,0,2,0,no,yes,Medium,Yes,12.666666666666666
551,3,Medium_time,2,yes,17,0,2,0,no,yes,Medium,Yes,13.333333333333334
552,1,Medium_time,1,no,19,2,4,2,yes,yes,Medium,No,9.333333333333334
553,1,short_time,0,yes,17,0,1,4,no,no,Medium,Yes,11.333333333333334
554,1,short_time,1,no,17,0,2,3,yes,yes,Medium,Yes,10.333333333333334
555,1,long_time,2,yes,16,0,1,5,no,yes,Medium,Yes,13.333333333333334
556,1,short_time,2,yes,16,0,4,4,no,no,Medium,Yes,10.0
557,3,Medium_time,1,yes,17,3,1,2,yes,yes,Low,No,8.666666666666666
558,2,short_time,2,no,17,0,5,0,yes,no,Medium,Yes,10.333333333333334
559,1,short_time,0,yes,18,1,1,0,no,no,Medium,Yes,12.333333333333334
560,1,short_time,1,yes,17,0,3,0,yes,yes,Medium,No,9.666666666666666
561,1,Medium_time,1,yes,18,0,4,6,yes,no,Medium,No,9.666666666666666
562,2,Medium_time,2,yes,16,0,1,0,yes,no,Medium,Yes,12.0
563,2,short_time,2,yes,17,1,3,0,yes,no,Low,No,2.3333333333333335
564,3,short_time,2,yes,16,0,3,2,no,yes,Medium,Yes,10.0
565,1,short_time,1,yes,16,0,4,0,yes,yes,Medium,No,9.666666666666666
566,1,short_time,1,no,18,1,3,2,no,yes,Low,No,8.333333333333334
567,3,short_time,2,no,18,1,2,0,no,yes,Low,No,1.3333333333333333
568,3,short_time,2,yes,19,3,1,4,yes,no,Low,No,8.666666666666666
569,3,Medium_time,3,no,18,2,3,9,yes,yes,Low,No,6.666666666666667
570,2,short_time,2,yes,16,0,4,6,yes,yes,Low,No,7.666666666666667
571,2,short_time,1,no,19,3,3,4,yes,yes,Low,No,8.666666666666666
572,3,Medium_time,2,yes,16,2,1,8,yes,no,Low,No,5.666666666666667
573,1,short_time,1,yes,17,0,2,9,yes,no,Low,No,8.666666666666666
574,1,short_time,1,no,20,1,4,12,no,yes,Medium,No,9.666666666666666
575,4,short_time,3,yes,18,0,4,8,no,yes,Medium,Yes,10.333333333333334
576,3,short_time,2,yes,18,0,5,8,no,yes,Medium,Yes,10.0
577,1,Medium_time,1,yes,19,1,3,8,no,yes,Medium,Yes,10.0
578,3,Medium_time,3,yes,17,1,3,4,no,yes,Low,No,9.0
579,1,short_time,3,no,18,0,3,0,no,yes,Medium,No,9.333333333333334
580,1,short_time,1,yes,19,1,3,4,no,yes,Low,No,9.0
581,1,Medium_time,2,yes,18,2,1,2,no,no,Low,No,7.333333333333333
582,1,short_time,1,no,19,0,1,0,no,no,Low,No,7.0
583,2,short_time,2,no,18,1,1,0,no,yes,Low,No,4.666666666666667
584,0,short_time,0,yes,17,0,1,0,no,yes,Medium,Yes,10.666666666666666
585,3,long_time,1,no,17,0,2,5,no,no,Low,No,7.666666666666667
586,4,Medium_time,2,yes,17,0,3,0,yes,yes,Low,No,5.333333333333333
587,2,Medium_time,2,yes,18,1,2,3,yes,yes,Low,No,7.0
588,4,short_time,1,yes,17,0,1,0,no,no,Low,No,9.0
589,1,short_time,2,yes,17,0,1,0,no,yes,Low,No,9.0
590,1,Medium_time,1,yes,18,2,2,3,yes,no,Low,No,7.333333333333333
591,2,Medium_time,2,yes,18,0,1,2,yes,yes,Medium,Yes,13.0
592,3,short_time,3,yes,17,0,1,0,no,yes,Medium,Yes,12.0
593,1,Medium_time,2,yes,18,0,2,0,no,yes,Medium,Yes,13.0
594,4,Medium_time,4,yes,18,0,2,0,yes,yes,High,Yes,18.0
595,4,short_time,4,yes,18,0,1,3,yes,yes,High,Yes,17.0
596,4,Medium_time,2,yes,17,0,2,0,no,yes,High,Yes,17.666666666666668
597,2,Medium_time,2,yes,18,1,1,0,yes,no,Low,No,3.0
598,1,short_time,2,yes,18,0,5,8,no,no,Medium,Yes,10.666666666666666
599,4,short_time,4,yes,18,0,1,5,yes,yes,Medium,Yes,13.0
600,1,short_time,1,no,17,0,4,4,no,no,Medium,Yes,13.0
601,2,Medium_time,2,yes,18,0,1,4,no,yes,Low,No,8.666666666666666
602,2,long_time,2,yes,18,0,4,0,no,yes,Medium,Yes,12.0
603,4,Medium_time,2,yes,18,0,1,0,yes,yes,Low,No,1.6666666666666667
604,1,Medium_time,1,no,18,1,2,2,no,no,Medium,No,9.666666666666666
605,1,short_time,1,no,19,1,3,0,no,no,Low,No,1.6666666666666667
606,4,very_long_time,2,yes,17,0,1,0,no,yes,High,Yes,18.0
607,2,Medium_time,1,yes,17,0,2,5,yes,yes,Medium,Yes,11.333333333333334
608,1,Medium_time,1,yes,18,0,2,2,no,no,Medium,No,9.666666666666666
609,1,Medium_time,2,no,18,0,1,0,no,no,Medium,Yes,11.333333333333334
610,1,Medium_time,1,no,19,3,4,0,yes,no,Low,No,2.6666666666666665
611,2,long_time,2,yes,18,0,1,5,no,yes,High,Yes,14.333333333333334
612,4,Medium_time,3,yes,17,1,3,4,yes,yes,Medium,Yes,10.666666666666666
613,3,Medium_time,3,yes,18,0,1,0,no,no,Medium,Yes,10.0
614,4,Medium_time,4,yes,17,0,2,2,yes,yes,Medium,Yes,12.0
615,3,Medium_time,2,yes,17,0,2,0,no,no,High,Yes,14.666666666666666
616,1,short_time,1,yes,18,0,2,2,no,yes,Medium,Yes,13.666666666666666
617,1,long_time,1,yes,18,0,1,0,no,yes,High,Yes,18.0
618,1,Medium_time,2,yes,18,0,4,0,no,no,High,Yes,15.333333333333334
619,3,Medium_time,3,yes,18,0,3,6,no,yes,Medium,Yes,12.666666666666666
620,4,Medium_time,4,yes,17,0,1,4,yes,yes,High,Yes,14.666666666666666
621,1,Medium_time,2,yes,17,0,2,0,no,no,Medium,Yes,13.0
622,1,Medium_time,3,yes,18,0,4,0,no,no,Low,No,9.0
623,4,long_time,4,yes,18,0,2,0,no,yes,High,Yes,15.666666666666666
